City,Cloudiness,Country,Date,Humidity,Lat,Max Temp,Wind Speed,lng
chapais,75,CA,1563552219,78,49.78,71.6,13.87,-74.86
vao,64,EE,1563552219,84,59.1,64.04,7.31,26.19
saint george,40,GR,1563552220,39,39.45,84.99,9.17,22.34
naze,98,NG,1563552220,89,5.43,75.56,7.07,7.07
severo-kurilsk,55,RU,1563552220,96,50.68,46.4,2.21,156.12
kiunga,38,PG,1563552220,99,-6.12,71.24,2.55,141.3
atar,0,MR,1563552220,11,20.52,105.08,4.54,-13.05
lamu,4,CN,1563552221,74,35.77,53.96,1.45,102.37
lucapa,0,AO,1563552221,12,-8.42,88.7,5.23,20.74
hailar,100,CN,1563551952,89,49.2,66.38,6.96,119.7
salvacion,20,PH,1563552221,88,14.63,82.4,6.93,120.99
bambous virieux,75,MU,1563552222,88,-20.34,72.0,12.75,57.76
cairns,0,AU,1563552222,77,-16.92,59.0,12.75,145.77
moroni,20,GR,1563552222,61,35.09,84.0,14.99,24.92
havre-saint-pierre,75,CA,1563552222,46,50.23,71.6,5.82,-63.6
rubtsovsk,42,RU,1563552223,67,51.53,68.9,11.36,81.22
inverell,0,AU,1563552223,73,-29.78,39.0,4.54,151.11
doka,68,SD,1563552223,47,13.52,89.6,4.18,35.76
mandali,0,IQ,1563552223,10,33.75,105.98,22.1,45.55
nanortalik,5,GL,1563552223,87,60.14,44.6,4.76,-45.24
san felipe,83,CL,1563552224,32,-32.75,62.24,1.72,-70.73
cockburn town,73,TC,1563551992,79,21.46,81.86,20.71,-71.14
sandpoint,75,US,1563552224,47,48.28,59.0,8.05,-116.55
rio gallegos,75,AR,1563552224,64,-51.62,37.4,5.82,-69.22
saint anthony,20,US,1563552079,40,43.97,71.6,23.04,-111.68
nouadhibou,0,MR,1563552225,57,20.93,77.0,23.04,-17.03
berlevag,75,NO,1563552225,81,70.86,59.0,10.29,29.09
tautira,0,PF,1563552225,82,-17.73,68.0,2.24,-149.15
cabo san lucas,20,MX,1563552063,43,22.89,90.0,9.17,-109.91
adrar,52,DZ,1563552226,6,27.87,120.2,14.99,-0.29
feicheng,33,CN,1563552226,64,36.18,83.48,2.66,116.77
pedro ii,3,BR,1563552226,30,-4.43,87.98,12.03,-41.45
nacogdoches,40,US,1563552144,79,31.6,89.01,11.41,-94.66
port hedland,2,AU,1563552226,93,-20.31,66.2,3.36,118.58
kharp,100,RU,1563552227,73,66.82,65.66,7.16,65.8
jiutai,75,CN,1563552227,83,44.15,77.0,4.47,125.84
vestmannaeyjar,75,IS,1563552227,87,63.44,55.4,11.41,-20.27
dogondoutchi,75,NE,1563552227,34,13.64,96.26,10.31,4.03
sambava,2,MG,1563552227,91,-14.27,66.2,1.36,50.17
constitucion,75,MX,1563552228,68,23.99,68.0,4.7,-104.67
taurage,0,LT,1563552228,56,55.25,69.8,7.58,22.29
los llanos de aridane,20,ES,1563552228,69,28.66,77.0,19.46,-17.92
gejiu,100,CN,1563552228,89,23.36,66.38,4.0,103.16
pisco,90,PE,1563552096,30,-13.71,71.6,4.7,-76.2
eidfjord,33,NO,1563552228,59,60.47,58.82,4.94,7.07
jaru,0,BR,1563552229,35,-10.43,93.92,1.77,-62.48
trinidad,40,BO,1563552195,62,-14.83,86.0,3.36,-64.9
black river,40,JM,1563552229,66,18.03,88.0,23.04,-77.85
ilhabela,36,BR,1563552135,65,-23.78,69.26,12.24,-45.36
vila velha,40,BR,1563552229,48,-3.71,87.8,19.46,-38.6
gribanovskiy,0,RU,1563552230,60,51.46,73.04,8.52,41.98
alofi,40,NU,1563552230,100,-19.06,73.4,6.93,-169.92
verkhoyansk,51,RU,1563552230,85,67.55,39.2,8.77,133.39
mugur-aksy,40,RU,1563552230,84,50.38,42.08,3.67,90.44
jumla,0,NP,1563552230,94,29.28,54.68,2.66,82.18
ust-maya,0,RU,1563552231,94,60.42,44.06,2.44,134.54
turukhansk,0,RU,1563552231,49,65.8,67.82,11.97,87.96
gillette,20,US,1563552231,52,44.29,70.0,10.29,-105.5
touros,75,BR,1563552231,70,-5.2,84.2,17.22,-35.46
charters towers,0,AU,1563552232,57,-20.07,52.16,6.62,146.27
phuket,75,TH,1563552090,88,7.89,77.0,2.24,98.4
pangody,100,RU,1563552232,55,65.85,81.5,6.98,74.49
mao,40,DO,1563552092,66,19.55,91.0,16.11,-71.08
morant bay,20,JM,1563552232,49,17.88,91.4,20.8,-76.41
hofn,90,IS,1563551972,76,64.25,55.4,5.82,-15.21
la roda,0,ES,1563552107,16,39.21,99.0,11.41,-2.16
hastings,100,NZ,1563552233,97,-39.64,46.76,0.92,176.84
vigrestad,20,NO,1563552233,59,58.57,66.99,12.75,5.7
provideniya,35,RU,1563552233,92,64.42,52.52,3.78,-173.23
arrifes,75,PT,1563552234,88,37.77,73.4,12.75,-25.7
bima,20,ID,1563552234,97,-8.45,67.64,2.19,118.73
port lincoln,0,AU,1563552234,64,-34.72,58.82,14.65,135.86
mastic beach,90,US,1563552234,74,40.77,84.99,9.17,-72.85
gazanjyk,0,TM,1563552234,28,39.24,102.02,20.11,55.52
baijiantan,0,CN,1563552235,21,45.63,84.02,9.75,85.18
alyangula,5,AU,1563552235,88,-13.85,62.6,3.36,136.42
kannangad,90,IN,1563552235,100,12.31,73.4,4.7,75.11
loandjili,40,CG,1563552235,74,-4.77,78.8,8.05,11.87
chicama,90,PE,1563552235,93,-7.84,60.8,8.05,-79.15
nanning,20,CN,1563552236,94,22.83,78.8,4.47,108.3
conde,20,BR,1563552236,51,-11.81,79.7,11.12,-37.61
yasnyy,0,RU,1563552236,42,64.04,70.34,6.55,44.09
coromandel,0,BR,1563552236,44,-18.47,72.32,10.2,-47.2
sao filipe,0,CV,1563552236,85,14.9,75.56,12.19,-24.5
mezen,96,RU,1563552237,65,65.85,56.84,12.37,44.24
healesville,0,AU,1563552237,81,-37.65,50.0,23.04,145.52
kieta,100,PG,1563552237,77,-6.22,80.6,6.15,155.63
nuuk,90,GL,1563552237,76,64.17,51.8,6.93,-51.74
komsomolets,5,RU,1563552237,71,52.77,70.16,11.14,41.29
poykovskiy,20,RU,1563552238,73,61.23,73.4,2.24,73.33
krasnyy chikoy,100,RU,1563552238,68,50.36,62.24,3.09,108.75
belomorsk,83,RU,1563552063,62,64.52,60.8,10.74,34.76
bocas del toro,74,PA,1563552238,37,9.33,66.0,4.0,-82.25
kanigoro,90,ID,1563552238,92,-8.13,72.14,7.34,112.22
banjar,99,ID,1563552239,94,-7.37,71.42,0.67,108.54
soderhamn,28,SE,1563552239,49,61.3,73.99,7.0,17.06
puerto del rosario,40,ES,1563552239,51,28.5,82.4,16.11,-13.86
twentynine palms,1,US,1563552239,21,34.14,90.0,5.82,-116.05
quatis,47,BR,1563552239,65,-22.41,62.78,5.41,-44.26
palana,100,RU,1563552240,99,59.08,51.62,13.29,159.95
mandera,47,ET,1563552055,37,3.94,86.54,16.4,41.86
gamboma,100,CG,1563552240,52,-1.87,84.56,5.17,15.88
klaksvik,75,FO,1563552240,93,62.23,53.6,10.29,-6.59
kotturu,100,IN,1563552240,77,14.82,78.26,13.24,76.23
roura,75,GF,1563552241,66,4.73,87.8,4.5,-52.33
high level,98,CA,1563552241,48,58.52,58.64,4.38,-117.13
samarai,98,PG,1563552241,89,-10.62,71.06,6.4,150.67
vaitape,100,PF,1563552178,72,-16.52,76.28,14.94,-151.75
nishihara,75,JP,1563552241,88,35.74,82.99,5.82,139.53
mogadishu,79,SO,1563552170,72,2.04,76.82,16.6,45.34
sabang,95,PH,1563552242,95,13.8,74.84,1.81,121.11
lishu,67,CN,1563552242,72,43.31,75.92,5.95,124.32
ardakan,0,IR,1563552242,7,32.31,102.2,4.7,54.02
durban,0,CA,1563552242,79,51.93,60.08,15.79,-101.44
petatlan,40,MX,1563552054,55,17.52,87.8,6.93,-101.27
broken hill,0,AU,1563552185,56,-31.97,44.6,6.93,141.45
richards bay,0,ZA,1563552243,56,-28.77,73.58,6.53,32.06
leirvik,20,NO,1563552243,59,59.78,66.2,9.17,5.5
pacifica,90,US,1563552243,87,37.61,66.2,12.75,-122.49
kudahuvadhoo,100,MV,1563552244,75,2.67,84.02,16.4,72.89
kochubey,37,RU,1563552244,33,44.39,89.42,7.72,46.54
meulaboh,100,ID,1563552244,93,4.14,77.18,7.96,96.13
linares,100,CL,1563552048,73,-35.85,46.4,2.95,-71.6
saint-georges,52,CA,1563552051,90,46.12,73.99,1.99,-70.67
villarrica,100,CL,1563552245,89,-39.28,44.01,4.0,-72.23
vestmanna,75,FO,1563552157,93,62.16,53.6,10.29,-7.17
yuci,100,CN,1563552245,61,37.68,78.8,6.71,112.73
ryotsu,75,JP,1563552246,100,38.08,73.4,1.12,138.43
filingue,95,NE,1563552246,28,14.35,100.04,8.23,3.32
vulcan,68,CA,1563552246,54,50.4,60.01,4.0,-113.26
adelanto,1,US,1563552246,82,34.58,77.0,4.0,-117.41
rudnya,55,RU,1563552246,50,50.8,76.64,7.78,44.56
iskateley,94,RU,1563552247,87,67.68,46.4,17.43,53.15
liberal,1,US,1563552047,43,37.04,91.99,19.46,-100.92
stockton-on-tees,75,GB,1563552124,82,54.56,64.0,14.99,-1.31
plettenberg bay,100,ZA,1563552024,82,-34.05,49.46,17.22,23.37
kurilsk,1,RU,1563552247,92,45.23,56.66,16.64,147.88
saint-pie,90,CA,1563552248,74,45.5,84.99,16.11,-72.91
khalkhal,0,IR,1563552248,60,37.62,69.8,10.98,48.53
waipawa,100,NZ,1563552248,93,-39.94,48.0,0.92,176.59
garowe,46,SO,1563552248,35,8.41,88.52,22.62,48.48
vila franca do campo,75,PT,1563552249,88,37.72,73.4,12.75,-25.43
peachland,90,CA,1563552249,76,49.77,62.01,5.06,-119.75
kangaatsiaq,100,GL,1563552249,92,68.31,43.52,20.94,-53.46
sompeta,100,IN,1563552249,86,18.93,80.78,3.38,84.6
coihaique,75,CL,1563552250,93,-45.58,42.8,11.41,-72.07
gainesville,40,US,1563552004,66,29.65,93.0,5.82,-82.33
sorong,24,ID,1563552250,96,-0.86,73.76,5.21,131.25
hami,31,CN,1563551994,15,42.84,89.24,5.32,93.51
bosaso,30,SO,1563552250,70,11.28,89.78,5.19,49.18
chunskiy,63,RU,1563552251,96,56.08,61.16,3.4,99.63
tadine,0,NC,1563552251,61,-21.55,70.88,12.44,167.88
torbay,40,CA,1563552251,49,47.66,73.0,32.21,-52.73
suntar,0,RU,1563552251,78,62.16,47.3,3.71,117.65
thunder bay,40,CA,1563551991,61,48.41,84.99,12.75,-89.26
acapulco,75,MX,1563552252,83,16.86,80.6,5.82,-99.88
batagay-alyta,96,RU,1563552252,91,67.8,36.68,7.85,130.41
dodge city,1,US,1563552158,45,37.75,93.0,17.22,-100.02
batemans bay,0,AU,1563552252,99,-35.71,48.99,1.99,150.18
khatima,27,IN,1563552253,53,28.92,89.42,4.05,79.97
pangnirtung,90,CA,1563552253,93,66.15,55.4,3.36,-65.72
tasiilaq,20,GL,1563552253,70,65.61,48.2,6.93,-37.64
puerto colombia,40,CO,1563552253,59,10.99,91.4,6.93,-74.96
kamaishi,100,JP,1563552254,99,39.28,62.96,3.04,141.86
koslan,32,RU,1563552254,68,63.46,58.82,4.29,48.9
eregli,47,TR,1563552254,32,37.51,79.52,13.11,34.05
sao felix do xingu,2,BR,1563552254,31,-6.64,92.12,7.52,-51.99
plaster rock,20,CA,1563552255,69,46.91,73.4,6.93,-67.4
olot,0,ES,1563552164,65,42.18,84.2,17.22,2.49
nyurba,0,RU,1563552255,69,63.29,47.84,4.23,118.35
college,75,US,1563552235,77,64.86,60.8,6.93,-147.8
udachnyy,40,RU,1563552255,46,66.42,53.6,8.95,112.4
liverpool,75,GB,1563552256,94,53.41,69.01,9.17,-2.98
halifax,40,CA,1563551972,53,44.65,79.0,5.82,-63.58
palestrina,20,IT,1563552256,51,41.84,87.8,5.82,12.89
sisimiut,100,GL,1563552256,92,66.94,42.08,19.1,-53.67
anadyr,75,RU,1563552256,93,64.73,53.6,4.47,177.51
kajaani,40,FI,1563552257,64,64.22,68.0,11.41,27.73
ahipara,0,NZ,1563552257,74,-35.17,58.28,21.85,173.16
talnakh,0,RU,1563552257,49,69.49,68.0,6.71,88.39
ghanzi,0,BW,1563552256,9,-21.7,78.26,6.04,21.65
elizabeth city,1,US,1563552258,70,36.3,91.0,6.26,-76.22
great falls,1,US,1563552258,28,47.5,66.0,6.93,-111.29
dongsheng,0,CN,1563552258,80,29.72,80.06,2.75,112.52
sibolga,100,ID,1563552258,72,1.74,83.3,9.26,98.78
fairbanks,75,US,1563552037,77,64.84,60.01,6.93,-147.72
necochea,67,AR,1563552164,68,-38.55,55.99,8.99,-58.74
gat,20,SN,1563552259,54,14.69,95.0,12.75,-16.54
teya,40,MX,1563552259,74,21.05,89.01,9.17,-89.07
north bend,1,US,1563552091,67,43.41,64.0,19.26,-124.22
aksay,100,KZ,1563552259,60,51.17,78.98,11.39,53.01
namibe,40,AO,1563552259,73,-15.19,73.4,12.75,12.15
oistins,75,BB,1563552260,66,13.07,86.0,21.92,-59.53
inirida,32,CO,1563552260,62,3.87,86.54,2.75,-67.92
pervomayskiy,57,RU,1563552260,71,53.24,68.18,13.76,40.29
srednekolymsk,100,RU,1563552260,72,67.46,39.92,5.53,153.71
ponot,93,PH,1563552260,84,8.45,80.78,6.13,123.02
rocha,80,UY,1563552261,86,-34.48,57.2,6.02,-54.34
jimo,0,CN,1563552261,78,36.39,78.8,4.47,120.46
saint-francois,0,FR,1563552261,33,46.42,86.0,3.36,3.91
karaton,40,ID,1563552261,69,-6.34,82.4,4.7,106.1
champerico,75,MX,1563552261,74,16.38,78.8,2.24,-93.6
ponnani,90,IN,1563552262,100,10.77,79.0,6.93,75.93
bud,75,NO,1563552262,77,62.91,62.6,9.17,6.91
kulhudhuffushi,100,MV,1563552262,78,6.62,83.48,19.48,73.07
malanje,0,AO,1563552262,10,-9.54,87.8,5.28,16.35
nalut,0,LY,1563552263,17,31.86,95.72,13.82,10.98
kokoda,91,PG,1563552263,97,-8.88,60.8,1.05,147.74
egvekinot,100,RU,1563552263,95,66.32,46.58,7.81,-179.17
sangar,0,RU,1563552263,56,63.92,43.52,3.13,127.47
seoul,90,KR,1563552263,83,37.57,84.2,2.24,126.98
kuytun,100,RU,1563552264,71,54.34,67.82,4.41,101.51
lieksa,100,FI,1563552264,96,63.32,56.48,7.05,30.02
sobolevo,73,RU,1563552264,78,54.43,63.68,13.47,31.9
abapo,1,BO,1563552264,33,-18.83,88.52,1.36,-63.47
verkhnevilyuysk,0,RU,1563552265,75,63.45,46.94,3.53,120.31
lincoln,75,GB,1563552172,93,53.23,66.0,16.11,-0.54
marawi,67,PH,1563552265,89,8.0,78.01,5.01,124.29
pondicherry,40,ZA,1563552265,62,-34.04,55.4,14.99,18.35
serenje,0,ZM,1563552265,39,-13.23,69.26,5.99,30.22
ambon,90,FR,1563552266,77,47.55,73.99,10.29,-2.56
bereda,0,ES,1563552266,68,43.27,87.01,10.29,-7.54
polson,40,US,1563552266,76,47.69,62.01,9.93,-114.16
garden city,1,US,1563552241,42,43.62,66.0,12.75,-116.24
pampa,1,US,1563552036,35,35.54,91.4,20.8,-100.96
khandyga,87,RU,1563552267,84,62.65,42.44,2.66,135.58
sulangan,62,PH,1563552267,76,11.14,83.66,5.48,123.72
wanaka,100,NZ,1563552267,93,-44.7,34.7,1.68,169.14
ferme-neuve,69,CA,1563552267,83,46.7,74.66,10.22,-75.45
puerto madryn,100,AR,1563552268,50,-42.77,51.08,21.65,-65.04
ukiah,1,US,1563552268,77,39.15,73.0,1.5,-123.21
pahrump,1,US,1563552053,11,36.21,87.01,5.82,-115.98
salinopolis,0,BR,1563552268,72,-0.61,83.12,15.77,-47.36
beloha,0,MG,1563552156,56,-25.17,70.34,8.08,45.06
taltal,0,CL,1563552268,45,-25.41,66.2,6.22,-70.49
sepuka,79,TZ,1563552269,36,-4.75,77.18,6.2,34.53
sao joao da barra,40,BR,1563552269,77,-21.64,77.0,11.41,-41.05
agboville,62,CI,1563552269,71,5.93,84.02,3.94,-4.21
noumea,90,NC,1563552161,82,-22.28,60.8,4.7,166.46
boa vista,100,BR,1563552269,87,2.82,73.04,9.17,-60.67
danville,1,US,1563552270,77,37.82,68.0,3.0,-122.0
loksa,0,EE,1563552270,43,59.58,73.0,14.99,25.72
pinega,0,RU,1563552270,42,64.7,65.48,9.69,43.39
jacqueville,20,CI,1563552270,83,5.21,80.6,11.41,-4.42
shanghai,75,CN,1563552271,83,31.23,80.6,8.95,121.49
kushiro,100,JP,1563552271,99,43.11,60.26,3.29,144.15
kempsey,75,AU,1563552271,57,-31.08,50.0,9.17,152.84
renukut,8,IN,1563552271,52,24.22,90.14,3.69,83.04
corner brook,20,CA,1563552015,46,48.95,69.8,11.41,-57.95
aleksandrovskoye,0,RU,1563552272,82,56.74,68.0,1.97,85.39
centralia,1,US,1563552272,82,46.72,61.0,1.25,-122.96
ilulissat,75,GL,1563552212,93,69.22,46.4,8.05,-51.1
adana,20,TR,1563552272,58,37.0,88.0,9.17,35.33
chancay,90,PE,1563552272,87,-11.56,60.8,5.82,-77.27
kahului,1,US,1563552070,78,20.89,78.8,17.22,-156.47
san carlos,59,NI,1563551994,1,11.12,73.0,18.99,-84.78
ngunguru,0,NZ,1563552273,95,-35.62,46.0,5.01,174.5
riberalta,20,BO,1563552273,62,-11.0,86.0,1.5,-66.08
watsa,30,CD,1563552274,88,3.04,77.54,1.34,29.53
ambam,75,CM,1563552274,74,2.38,80.6,5.37,11.27
swinoujscie,0,PL,1563552274,53,53.91,73.4,3.36,14.25
marystown,35,CA,1563552126,61,47.17,63.5,17.63,-55.16
dudinka,0,RU,1563552274,49,69.41,68.0,6.71,86.18
balikpapan,17,ID,1563552275,98,-1.24,71.78,0.94,116.86
emmett,1,US,1563552275,42,43.87,66.0,12.75,-116.5
pascagoula,1,US,1563552275,59,30.37,91.99,2.42,-88.56
paso de carrasco,0,UY,1563552275,72,-34.86,62.6,5.82,-56.05
shimoda,100,JP,1563552276,82,34.7,78.01,1.01,138.93
gushikawa,75,JP,1563552276,83,26.35,84.2,21.92,127.87
george,45,MW,1563552276,42,-15.35,72.86,5.48,34.83
urusha,100,RU,1563552276,72,54.05,60.08,7.2,122.9
ponta delgada,75,PT,1563552094,88,37.73,73.4,12.75,-25.67
bardsir,0,IR,1563552277,5,29.93,95.0,11.41,56.57
puerto leguizamo,82,CO,1563552277,83,-0.19,77.9,1.97,-74.78
sao jose da coroa grande,37,BR,1563552277,81,-8.9,77.18,9.64,-35.15
ximei,75,TW,1563552277,94,23.74,84.99,11.41,120.51
konstantinovsk,100,RU,1563552277,34,47.58,83.3,6.24,41.1
